<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>BCE19F5A-8FBE-434B-B44E-63712E3DCF80</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7AA63F8E-FE0D-49BA-B9EB-2C5E0ACE1D0E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6AC90552-C330-42FE-BC0C-7E5DFEE147C4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>16189DCE-0822-4354-8278-A0B38C835C5C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A0443FD2-D026-407F-9AB1-D484EACE562A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>308153E8-2DA6-4574-8702-EE75BBB2A147</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C8F01E27-42D8-4DB8-A0B9-49CE5FAA8E4B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DF1DCEA3-2E9A-45D2-B4D2-547F0EAF8AC6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0D6BBAD7-D911-463E-9665-8183FF401AAA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>133232DD-2905-4185-87E1-556E0A702B70</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FBFE0FC8-632A-4A38-AB42-C5707199E63F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4AB8D94F-6ED6-47CE-AF51-49764EF50DC1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7164E66E-222A-4785-AE13-FA35921FA54A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F5272878-FB6D-41BC-8C66-A76475334E01</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>40E0D83A-395C-441D-A6CE-00795FC245A3</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A3FD4601-567C-4820-8563-E0F2563FFA7B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F79B6062-6A92-4316-BF1F-B965725EC990</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>30E54BFF-CFC1-4B2A-A8F7-A1371F45D441</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>020A8D8E-EA8F-431F-BA07-00E4882CCC9C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B20378C0-E4C6-4DB3-9836-337E676B2F13</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8CDFCF53-8760-4261-90A9-A91EE19ACE3D</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
